

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 22 14:16:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   727  07D3  30DE               	movlw	222
   728  07D4                     u227:
   729  07D4  0B89               	decfsz	9,f
   730  07D5  2FD4               	goto	u227
   731  07D6  0BFC               	decfsz	??_main,f
   732  07D7  2FD4               	goto	u227
   733  07D8  2FDF               	goto	l873
   734  07D9                     l871:
   735                           
   736                           ;main.c: 197:         PWM3_LoadDutyValue(my_dutyCycle);
   737  07D9  3000               	movlw	0
   738  07DA  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   739  07DB  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   740  07DC  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   741  07DF                     l873:
   742                           
   743                           ;main.c: 196:     while(PORTCbits.RC2==1){
   744  07DF  0140               	movlb	0	; select bank0
   745  07E0  190E               	btfsc	14,2	;volatile
   746  07E1  2FE3               	goto	u101
   747  07E2  2FE4               	goto	u100
   748  07E3                     u101:
   749  07E3  2FD9               	goto	l871
   750  07E4                     u100:
   751  07E4  2F1C               	goto	l829
   752  07E5  3180  2802         	ljmp	start
   753  07E7                     __end_of_main:
   754                           
   755                           	psect	text1
   756  06BD                     __ptext1:	
   757 ;; *************** function _TMR2_Initialize *****************
   758 ;; Defined at:
   759 ;;		line 122 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   773 ;;      Params:         0       0       0       0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _TMR2_Initialize
   788  06BD                     _TMR2_Initialize:
   789  06BD                     l805:	
   790                           ;incstack = 0
   791                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   792                           
   793                           
   794                           ;main.c: 124:     T2CLKCON = 0x01;
   795  06BD  3001               	movlw	1
   796  06BE  0145               	movlb	5	; select bank5
   797  06BF  0090               	movwf	16	;volatile
   798  06C0                     l807:
   799                           
   800                           ;main.c: 125:     T2HLT = 0x00;
   801  06C0  018F               	clrf	15	;volatile
   802  06C1                     l809:
   803                           
   804                           ;main.c: 126:     T2RST = 0x00;
   805  06C1  0191               	clrf	17	;volatile
   806                           
   807                           ;main.c: 127:     T2PR = 249;
   808  06C2  30F9               	movlw	249
   809  06C3  008D               	movwf	13	;volatile
   810  06C4                     l811:
   811                           
   812                           ;main.c: 128:     T2TMR = 0x00;
   813  06C4  018C               	clrf	12	;volatile
   814  06C5                     l813:
   815                           
   816                           ;main.c: 129:     PIR1bits.TMR2IF = 0;
   817  06C5  014E               	movlb	14	; select bank14
   818  06C6  130D               	bcf	13,6	;volatile
   819  06C7                     l815:
   820                           
   821                           ;main.c: 130:     T2CON = 0b10000000;
   822  06C7  3080               	movlw	128
   823  06C8  0145               	movlb	5	; select bank5
   824  06C9  008E               	movwf	14	;volatile
   825  06CA                     l103:
   826  06CA  0008               	return
   827  06CB                     __end_of_TMR2_Initialize:
   828                           
   829                           	psect	text2
   830  06CB                     __ptext2:	
   831 ;; *************** function _PWM3_LoadDutyValue *****************
   832 ;; Defined at:
   833 ;;		line 142 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  dutyValue       2    0[COMMON] unsigned short 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   847 ;;      Params:         2       0       0       0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0       0       0       0
   849 ;;      Temps:          2       0       0       0       0       0       0       0
   850 ;;      Totals:         4       0       0       0       0       0       0       0
   851 ;;Total ram usage:        4 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _PWM3_LoadDutyValue
   862  06CB                     _PWM3_LoadDutyValue:
   863  06CB                     l819:	
   864                           ;incstack = 0
   865                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
   866                           
   867                           
   868                           ;main.c: 142:  void PWM3_LoadDutyValue(uint16_t dutyValue);main.c: 143:     {;main.c: 14
      +                          4:         PWM3DCH = (dutyValue & 0x03FC)>>2;
   869  06CB  0879               	movf	PWM3_LoadDutyValue@dutyValue+1,w
   870  06CC  00FB               	movwf	??_PWM3_LoadDutyValue+1
   871  06CD  0878               	movf	PWM3_LoadDutyValue@dutyValue,w
   872  06CE  00FA               	movwf	??_PWM3_LoadDutyValue
   873  06CF  36FB               	lsrf	??_PWM3_LoadDutyValue+1,f
   874  06D0  0CFA               	rrf	??_PWM3_LoadDutyValue,f
   875  06D1  36FB               	lsrf	??_PWM3_LoadDutyValue+1,f
   876  06D2  0CFA               	rrf	??_PWM3_LoadDutyValue,f
   877  06D3  087A               	movf	??_PWM3_LoadDutyValue,w
   878  06D4  0146               	movlb	6	; select bank6
   879  06D5  0095               	movwf	21	;volatile
   880                           
   881                           ;main.c: 145:         PWM3DCL = (dutyValue & 0x0003)<<6;
   882  06D6  0878               	movf	PWM3_LoadDutyValue@dutyValue,w
   883  06D7  3903               	andlw	3
   884  06D8  00FA               	movwf	??_PWM3_LoadDutyValue
   885  06D9  3005               	movlw	5
   886  06DA                     u65:
   887  06DA  35FA               	lslf	??_PWM3_LoadDutyValue,f
   888  06DB  3EFF               	addlw	-1
   889  06DC  1D03               	skipz
   890  06DD  2EDA               	goto	u65
   891  06DE  357A               	lslf	??_PWM3_LoadDutyValue,w
   892  06DF  0094               	movwf	20	;volatile
   893  06E0                     l109:
   894  06E0  0008               	return
   895  06E1                     __end_of_PWM3_LoadDutyValue:
   896                           
   897                           	psect	text3
   898  06AD                     __ptext3:	
   899 ;; *************** function _PWM3_Initialize *****************
   900 ;; Defined at:
   901 ;;		line 133 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   915 ;;      Params:         0       0       0       0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _PWM3_Initialize
   930  06AD                     _PWM3_Initialize:
   931  06AD                     l817:	
   932                           ;incstack = 0
   933                           ; Regs used in _PWM3_Initialize: [wreg]
   934                           
   935                           
   936                           ;main.c: 135:     PWM3CON = 0x90;
   937  06AD  3090               	movlw	144
   938  06AE  0146               	movlb	6	; select bank6
   939  06AF  0096               	movwf	22	;volatile
   940                           
   941                           ;main.c: 136:     PWM3DCH = 0x3E;
   942  06B0  303E               	movlw	62
   943  06B1  0095               	movwf	21	;volatile
   944                           
   945                           ;main.c: 137:     PWM3DCL = 0x40;
   946  06B2  3040               	movlw	64
   947  06B3  0094               	movwf	20	;volatile
   948  06B4                     l106:
   949  06B4  0008               	return
   950  06B5                     __end_of_PWM3_Initialize:
   951                           
   952                           	psect	text4
   953  06E1                     __ptext4:	
   954 ;; *************** function _PIN_MANAGER_Initialize *****************
   955 ;; Defined at:
   956 ;;		line 67 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   970 ;;      Params:         0       0       0       0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _PIN_MANAGER_Initialize
   985  06E1                     _PIN_MANAGER_Initialize:
   986  06E1                     l763:	
   987                           ;incstack = 0
   988                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   989                           
   990                           
   991                           ;main.c: 70:     LATA = 0x00;
   992  06E1  0140               	movlb	0	; select bank0
   993  06E2  0198               	clrf	24	;volatile
   994                           
   995                           ;main.c: 71:     LATB = 0x00;
   996  06E3  0199               	clrf	25	;volatile
   997                           
   998                           ;main.c: 72:     LATC = 0x00;
   999  06E4  019A               	clrf	26	;volatile
  1000  06E5                     l765:
  1001                           
  1002                           ;main.c: 75:     TRISA = 0x3B;
  1003  06E5  303B               	movlw	59
  1004  06E6  0092               	movwf	18	;volatile
  1005  06E7                     l767:
  1006                           
  1007                           ;main.c: 76:     TRISB = 0xF0;
  1008  06E7  30F0               	movlw	240
  1009  06E8  0093               	movwf	19	;volatile
  1010  06E9                     l769:
  1011                           
  1012                           ;main.c: 77:     TRISC = 0xFF;
  1013  06E9  30FF               	movlw	255
  1014  06EA  0094               	movwf	20	;volatile
  1015  06EB                     l771:
  1016                           
  1017                           ;main.c: 80:     ANSELC = 0xFB;
  1018  06EB  30FB               	movlw	251
  1019  06EC  017E               	movlb	62	; select bank62
  1020  06ED  00CE               	movwf	78	;volatile
  1021  06EE                     l773:
  1022                           
  1023                           ;main.c: 81:     ANSELB = 0xF0;
  1024  06EE  30F0               	movlw	240
  1025  06EF  00C3               	movwf	67	;volatile
  1026  06F0                     l775:
  1027                           
  1028                           ;main.c: 82:     ANSELA = 0x33;
  1029  06F0  3033               	movlw	51
  1030  06F1  00B8               	movwf	56	;volatile
  1031                           
  1032                           ;main.c: 85:     WPUB = 0x00;
  1033  06F2  01C4               	clrf	68	;volatile
  1034  06F3                     l777:
  1035                           
  1036                           ;main.c: 86:     WPUA = 0x04;
  1037  06F3  3004               	movlw	4
  1038  06F4  00B9               	movwf	57	;volatile
  1039  06F5                     l779:
  1040                           
  1041                           ;main.c: 87:     WPUC = 0x04;
  1042  06F5  3004               	movlw	4
  1043  06F6  00CF               	movwf	79	;volatile
  1044                           
  1045                           ;main.c: 90:     ODCONA = 0x00;
  1046  06F7  01BA               	clrf	58	;volatile
  1047                           
  1048                           ;main.c: 91:     ODCONB = 0x00;
  1049  06F8  01C5               	clrf	69	;volatile
  1050                           
  1051                           ;main.c: 92:     ODCONC = 0x00;
  1052  06F9  01D0               	clrf	80	;volatile
  1053  06FA                     l781:
  1054                           
  1055                           ;main.c: 95:     SLRCONA = 0x37;
  1056  06FA  3037               	movlw	55
  1057  06FB  00BB               	movwf	59	;volatile
  1058  06FC                     l783:
  1059                           
  1060                           ;main.c: 96:     SLRCONB = 0xF0;
  1061  06FC  30F0               	movlw	240
  1062  06FD  00C6               	movwf	70	;volatile
  1063  06FE                     l785:
  1064                           
  1065                           ;main.c: 97:     SLRCONC = 0xFF;
  1066  06FE  30FF               	movlw	255
  1067  06FF  00D1               	movwf	81	;volatile
  1068  0700                     l787:
  1069                           
  1070                           ;main.c: 100:     INLVLA = 0x3F;
  1071  0700  303F               	movlw	63
  1072  0701  00BC               	movwf	60	;volatile
  1073  0702                     l789:
  1074                           
  1075                           ;main.c: 101:     INLVLB = 0xF0;
  1076  0702  30F0               	movlw	240
  1077  0703  00C7               	movwf	71	;volatile
  1078  0704                     l791:
  1079                           
  1080                           ;main.c: 102:     INLVLC = 0xFF;
  1081  0704  30FF               	movlw	255
  1082  0705  00D2               	movwf	82	;volatile
  1083  0706                     l793:
  1084                           
  1085                           ;main.c: 105:     TRISA2 = 0;
  1086  0706  0140               	movlb	0	; select bank0
  1087  0707  1112               	bcf	18,2	;volatile
  1088  0708                     l795:
  1089                           
  1090                           ;main.c: 106:     TRISC2 = 1;
  1091  0708  1514               	bsf	20,2	;volatile
  1092  0709                     l797:
  1093                           
  1094                           ;main.c: 107:     WPUC2 = 1;
  1095  0709  017E               	movlb	62	; select bank62
  1096  070A  154F               	bsf	79,2	;volatile
  1097  070B                     l799:
  1098                           
  1099                           ;main.c: 109:     RA2PPS = 0x03;
  1100  070B  3003               	movlw	3
  1101  070C  0092               	movwf	18	;volatile
  1102  070D                     l801:
  1103                           
  1104                           ;main.c: 110:     RA1PPS = 0x04;
  1105  070D  3004               	movlw	4
  1106  070E  0091               	movwf	17	;volatile
  1107  070F                     l97:
  1108  070F  0008               	return
  1109  0710                     __end_of_PIN_MANAGER_Initialize:
  1110                           
  1111                           	psect	text5
  1112  06A2                     __ptext5:	
  1113 ;; *************** function _OSCILLATOR_Initialize *****************
  1114 ;; Defined at:
  1115 ;;		line 115 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		status,2
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1129 ;;      Params:         0       0       0       0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _OSCILLATOR_Initialize
  1144  06A2                     _OSCILLATOR_Initialize:
  1145  06A2                     l803:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1148                           
  1149                           
  1150                           ;main.c: 117:     OSCEN = 0x00;
  1151  06A2  0151               	movlb	17	; select bank17
  1152  06A3  0191               	clrf	17	;volatile
  1153                           
  1154                           ;main.c: 118:     OSCFRQ = 0x00;
  1155  06A4  0193               	clrf	19	;volatile
  1156                           
  1157                           ;main.c: 119:     OSCTUNE = 0x00;
  1158  06A5  0192               	clrf	18	;volatile
  1159  06A6                     l100:
  1160  06A6  0008               	return
  1161  06A7                     __end_of_OSCILLATOR_Initialize:
  1162  007E                     btemp	set	126	;btemp
  1163  007E                     wtemp0	set	126
  1164                           
  1165                           	psect	config
  1166                           
  1167                           ;Config register CONFIG1 @ 0x8007
  1168                           ;	External Oscillator Mode Selection bits
  1169                           ;	FEXTOSC = OFF, Oscillator not enabled
  1170                           ;	Power-up Default Value for COSC bits
  1171                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1172                           ;	Clock Out Enable bit
  1173                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1174                           ;	VDD Range Analog Calibration Selection bit
  1175                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1176  8007                     	org	32775
  1177  8007  3FED               	dw	16365
  1178                           
  1179                           ;Config register CONFIG2 @ 0x8008
  1180                           ;	Master Clear Enable bit
  1181                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1182                           ;	Power-up Timer Selection bits
  1183                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1184                           ;	WDT Operating Mode bits
  1185                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1186                           ;	Brown-out Reset Enable bits
  1187                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1188                           ;	Brown-out Reset Voltage Selection bit
  1189                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1190                           ;	PPSLOCKED One-Way Set Enable bit
  1191                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1192                           ;	Stack Overflow/Underflow Reset Enable bit
  1193                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1194  8008                     	org	32776
  1195  8008  3FE7               	dw	16359
  1196                           
  1197                           ;Config register CONFIG4 @ 0x800A
  1198                           ;	Boot Block Size Selection bits
  1199                           ;	BBSIZE = BB512, 512 words boot block size
  1200                           ;	Boot Block Enable bit
  1201                           ;	BBEN = OFF, Boot Block is disabled
  1202                           ;	SAF Enable bit
  1203                           ;	SAFEN = OFF, SAF is disabled
  1204                           ;	Application Block Write Protection bit
  1205                           ;	WRTAPP = OFF, Application Block is not write-protected
  1206                           ;	Boot Block Write Protection bit
  1207                           ;	WRTB = OFF, Boot Block is not write-protected
  1208                           ;	Configuration Registers Write Protection bit
  1209                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1210                           ;	Storage Area Flash (SAF) Write Protection bit
  1211                           ;	WRTSAF = OFF, SAF is not write-protected
  1212                           ;	Low Voltage Programming Enable bit
  1213                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1214  800A                     	org	32778
  1215  800A  3FFF               	dw	16383
  1216                           
  1217                           ;Config register CONFIG5 @ 0x800B
  1218                           ;	User Program Flash Memory Code Protection bit
  1219                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1220  800B                     	org	32779
  1221  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1108
                                              4 COMMON     1     1      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                 _PWM3_LoadDutyValue
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2    1108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM3_Initialize
   _PWM3_LoadDutyValue
   _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      11      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
